date,account,region,service,usage_type,cost_usd
2026-04-01,prod,ap-northeast-2,Amazon EC2,BoxUsage:m7i.large,42.1
2026-04-01,prod,ap-northeast-2,Amazon RDS,InstanceUsage:db.r6g.large,31.8
2026-04-01,prod,ap-northeast-2,Amazon S3,TimedStorage-ByteHrs,7.4
2026-04-01,prod,ap-northeast-2,AWS Lambda,Request-GB-Second,3.2
2026-04-01,prod,ap-northeast-2,Amazon CloudWatch,Logs-Ingestion,4.1
2026-04-01,prod,ap-northeast-2,Amazon VPC,NatGateway-Bytes,12.6
2026-04-02,prod,ap-northeast-2,Amazon EC2,BoxUsage:m7i.large,41.9
2026-04-02,prod,ap-northeast-2,Amazon RDS,InstanceUsage:db.r6g.large,31.7
2026-04-02,prod,ap-northeast-2,Amazon S3,TimedStorage-ByteHrs,7.5
2026-04-02,prod,ap-northeast-2,AWS Lambda,Request-GB-Second,3.3
2026-04-02,prod,ap-northeast-2,Amazon CloudWatch,Logs-Ingestion,4.2
2026-04-02,prod,ap-northeast-2,Amazon VPC,NatGateway-Bytes,12.8
2026-04-03,prod,ap-northeast-2,Amazon EC2,BoxUsage:m7i.large,42.4
2026-04-03,prod,ap-northeast-2,Amazon RDS,InstanceUsage:db.r6g.large,31.9
2026-04-03,prod,ap-northeast-2,Amazon S3,TimedStorage-ByteHrs,7.6
2026-04-03,prod,ap-northeast-2,AWS Lambda,Request-GB-Second,3.2
2026-04-03,prod,ap-northeast-2,Amazon CloudWatch,Logs-Ingestion,4.3
2026-04-03,prod,ap-northeast-2,Amazon VPC,NatGateway-Bytes,12.7
2026-04-04,prod,ap-northeast-2,Amazon EC2,BoxUsage:m7i.large,43.2
2026-04-04,prod,ap-northeast-2,Amazon RDS,InstanceUsage:db.r6g.large,31.8
2026-04-04,prod,ap-northeast-2,Amazon S3,TimedStorage-ByteHrs,7.6
2026-04-04,prod,ap-northeast-2,AWS Lambda,Request-GB-Second,3.4
2026-04-04,prod,ap-northeast-2,Amazon CloudWatch,Logs-Ingestion,4.2
2026-04-04,prod,ap-northeast-2,Amazon VPC,NatGateway-Bytes,12.9
2026-04-05,prod,ap-northeast-2,Amazon EC2,BoxUsage:m7i.large,42.8
2026-04-05,prod,ap-northeast-2,Amazon RDS,InstanceUsage:db.r6g.large,31.9
2026-04-05,prod,ap-northeast-2,Amazon S3,TimedStorage-ByteHrs,7.7
2026-04-05,prod,ap-northeast-2,AWS Lambda,Request-GB-Second,3.5
2026-04-05,prod,ap-northeast-2,Amazon CloudWatch,Logs-Ingestion,4.4
2026-04-05,prod,ap-northeast-2,Amazon VPC,NatGateway-Bytes,13
2026-04-06,prod,ap-northeast-2,Amazon EC2,BoxUsage:m7i.large,41.6
2026-04-06,prod,ap-northeast-2,Amazon RDS,InstanceUsage:db.r6g.large,31.8
2026-04-06,prod,ap-northeast-2,Amazon S3,TimedStorage-ByteHrs,7.8
2026-04-06,prod,ap-northeast-2,AWS Lambda,Request-GB-Second,3.2
2026-04-06,prod,ap-northeast-2,Amazon CloudWatch,Logs-Ingestion,4.3
2026-04-06,prod,ap-northeast-2,Amazon VPC,NatGateway-Bytes,12.8
2026-04-07,prod,ap-northeast-2,Amazon EC2,BoxUsage:m7i.large,42
2026-04-07,prod,ap-northeast-2,Amazon RDS,InstanceUsage:db.r6g.large,31.7
2026-04-07,prod,ap-northeast-2,Amazon S3,TimedStorage-ByteHrs,7.9
2026-04-07,prod,ap-northeast-2,AWS Lambda,Request-GB-Second,3.3
